Course Name,Course Code,Modality,Standard Course Hours,Developer,Target Start Date,Actual Start Date,Target Finish Date,Actual Finish Date,Phase,Risk Status,Course Status Notes,Product,Value Stream
Template for ILT/VILT Courses,868c6ufk0,WBT,0.5,ISG,1/16/25,1/31/25,3/28/25,2/21/25,Complete,On Track,Development Complete,SAP S/4 HANA,ALL
ALL AREAS SAP S/4HANA: Essentials & Navigation,868awzyaw,WBT,0.5,ISG,7/28/25,11/1/24,8/22/25,,Alpha Development,On Track,,SAP S/4 HANA,ALL
DAP Support Navigation Course,868c6m9h9,WBT,0.5,ISG,7/28/25,,8/22/25,,Not Started,On Track,,SAP S/4 HANA,ALL
Asset Accounting: Asset Reinstatement,868c0428w,WBT,0.5,ISG,1/15/25,2/26/25,3/28/25,4/8/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Asset Sales,868c03rxt,WBT,0.5,ISG,1/15/25,2/26/25,3/28/25,4/8/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Capitalizing Assets,868c033tx,WBT,0.5,ISG,1/15/25,2/19/25,3/28/25,4/3/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Change or Renew Contract,868c03yda,WBT,0.5,ISG,5/5/25,2/14/25,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Asset Accounting: Commissioning Assets,868cktqar,WBT,0.5,ISG,1/15/25,2/13/25,3/28/25,3/20/25,Final Approval,On Track,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Depreciation Adjustments,868c03882,WBT,0.5,ISG,1/15/25,2/22/25,3/28/25,4/8/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Depreciation/Amortization Job Run & Review,868c043t3,WBT,0.5,ISG,1/15/25,2/19/25,3/28/25,3/26/25,Final Approval,On Track,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Inter-Company Asset Transfer,868c053xr,WBT,0.5,ISG,1/15/25,2/26/25,3/28/25,4/3/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Intra-Company Asset Transfer,868c03qur,WBT,0.5,ISG,1/15/25,2/26/25,3/28/25,4/3/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Maintain Master Data in Lease Accounting Module,868c0fyq2,WBT,0.5,ISG,5/5/25,2/26/25,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Asset Accounting: New Lease Contract Payment Schedule,868c07676,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Asset Accounting: New Lease Contract Valuation (Post Run),868c0ft3w,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Asset Accounting: New Lease Contract Valuation (Test Run),868c0fwep,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Asset Accounting: Retire Assets,868c03z42,WBT,0.5,ISG,1/15/25,2/27/25,3/28/25,3/31/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Accounting: Run Payment Posting Job,868c054zk,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Asset Accounting: Software Licenses Ad Hoc Reporting,868c052wj,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Asset Accounting: Software Licenses Maintain,868c03znu,WBT,0.5,ISG,5/5/25,2/13/25,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
"Asset Management: Approve, Edit, or Reject a Loss Report",868c0ey9j,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Asset Acquisition SAP and PIEE Interface,868c0g1dr,WBT,0.5,ISG,5/12/25,1/28/25,6/6/25,,Alpha Development,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Asset Transfer Records,868decc09,WBT,0.5,ISG,4/28/25,4/18/25,5/23/25,5/27/25,Final Approval,On Track,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Management: Change Equipment,868c07d42,WBT,0.5,ISG,4/28/25,4/15/25,5/23/25,5/15/25,Final Approval,On Track,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Management: Create Equipment,868c05dh1,WBT,0.5,ISG,4/28/25,4/17/25,5/23/25,5/15/25,Final Approval,On Track,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Management: Creating a Custodian Transfer,868c0euff,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Display Equipment,868c0egxp,WBT,0.5,ISG,4/28/25,4/18/25,5/23/25,5/15/25,Final Approval,On Track,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Management: Disposition an Asset Prepare a Loss Report,868c0f042,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Disposition Equipment Self-Service,868c0ex67,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Equipment Disposition Final User Statuses,868c0f20b,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Equipment Disposition Notifications,868c0f369,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Equipment Disposition Post-Disposition,868c0f0v9,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Equipment Disposition Records and Requirements,868c0f41w,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Inventory Counts,868c0ejxa,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Monitor Periodic and One-Time Activities,868c0emb4,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Preparing for an Equipment Transfer,868c0ewgt,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Print Property Tags,868c394z2,WBT,0.5,ISG,1/15/25,3/6/25,3/28/25,4/15/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Asset Management: Review a Custodian Transfer,868c0enzz,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
Asset Management: Review a Loss Report,868c0eza6,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Backlog from other delayed courses,SAP S/4 HANA,A2R
CLRP Capital and Overhead: Overview and System Navigation,868a2vbxu,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital:  Change Requests,868c0tzq4,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Approval Workflow,868c0uctc,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Capital Project Closeout,868c0tu34,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Change Request Workflow,868c0tybt,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Create Plan Item and Enter Financial and Labor Plan,868c0qr9k,WBT,0.5,ISG,5/12/25,5/19/25,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Forecast Depreciation Model (SAP Analytics Cloud),868c0tt5m,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA;SAP Analytics Cloud (SAC),A2R
CLRP Capital: Manage Plan Financials,868ddhb41,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Managing Project Performance,868ddj3nt,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Post Approval Request Automations,868ddj1td,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Prioritize Plan Items Inputs,868c0u5nk,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Project Approval Request Submission,868ddhk2p,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Reset Decision Points,868ddjhtw,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Set Targets,868ddgthj,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Capital: Upload Plan Items in Bulk (Possibly Descope?),868ddm5wf,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Approval Workflow,868ddhxa4,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Create Plan Item and Enter Financial and Labor Plan,868ddm192,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Manage Plan Financials,868ddhpmb,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Managing Project Performance,868ddj4ay,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Overhead Project Closeout,868c0tw8v,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Prioritize Plan Items Inputs,868ddh3a9,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Project Approval Request Submission Non-Stat Emergent,868ddhuc3,WBT,0.5,ISG,5/12/25,5/28/25,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Project Approval Request Submission Stat Project With no Plan,868ddmdu4,WBT,0.5,ISG,5/12/25,5/29/25,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Project Approval Request Submission Stat with Plan,868ddhurb,WBT,0.5,ISG,5/12/25,5/29/25,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP Overhead: Upload Plan Items in Bulk (Possibly Descope?),868ddm6f3,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP: EPPM Admin Tasks Capital and Overhead,868c0wh7b,WBT,0.5,ISG,5/12/25,,6/6/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
CLRP: Update Capital Plan Items,868c0u6gn,WBT,0.5,ISG,5/12/25,5/2/25,6/6/25,5/22/25,Final Approval,On Track,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Controlled Tooling: Hard/Durable Tooling: Handling,868c0fcvf,WBT,0.5,ISG,4/28/25,5/21/25,5/23/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Hard/Durable Tooling: Inspection,868c0fe1w,WBT,0.5,ISG,4/28/25,4/22/25,5/23/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Hard/Durable Tooling: Location Management,868c0fpq7,WBT,0.5,ISG,4/28/25,4/28/25,5/23/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Hard/Durable Tooling: Maintenance Part A,868c0fg88,WBT,0.5,ISG,4/28/25,4/10/25,5/23/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Hard/Durable Tooling: Maintenance Part B,868dfz666,WBT,0.5,ISG,4/28/25,4/24/25,5/23/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Hard/Durable Tooling: Work Order Flow,868c0f92c,WBT,0.5,ISG,5/5/25,5/5/25,5/30/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Perishable Tooling Part A,868c0f61w,WBT,0.5,ISG,4/28/25,4/22/25,5/23/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Perishable Tooling Part B,868dfzm17,WBT,0.5,ISG,4/28/25,4/23/25,5/23/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Preliminary Tasks for Hard/Durable Tooling,868c0fqu7,WBT,0.5,ISG,5/5/25,5/8/25,5/30/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Controlled Tooling: Provide Disposition,868c0f7ea,WBT,0.5,ISG,5/5/25,5/5/25,5/30/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,A2R
Lease Lifecycle Management: Create Catch Up Journal Entry - Manual,868c02ej2,WBT,0.5,ISG,5/12/25,1/14/25,3/28/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,A2R
Lease Lifecycle Management: Run Integration of Payment Inbound File to LMBldgs,868c02kbb,WBT,0.5,ISG,10/1/24,1/23/25,2/27/2025,3/12/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Lease Lifecycle Management: View Monthly Journal Entries,868c02mmv,WBT,0.5,ISG,10/1/24,1/23/25,2/27/2025,3/12/25,Final Approval,Behind Schedule,Complete pending update of Change Impacts,SAP S/4 HANA,A2R
Metrology: Asset Management,868c0u9te,WBT,0.5,ISG,7/28/25,,8/22/25,,Not Started,On Track,,SAP S/4 HANA,A2R
Metrology: Asset Receiving,868dkzeyb,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,SAP S/4 HANA,A2R
Metrology: Calibration Request (Exit),868c0taj7,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,SAP S/4 HANA,A2R
Metrology: Calibration Requests,868c0ub81,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,SAP S/4 HANA,A2R
Metrology: IndySoft,868c0tkqd,WBT,0.5,ISG,7/14/25,10/27/24,8/8/25,,Not Started,On Track,,IndySoft,A2R
Metrology: IndySoft Overview,868c0tdmb,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,IndySoft,A2R
Metrology: IndySoft: Asset Creation Records,868c0tf4x,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,IndySoft,A2R
Metrology: IndySoft: Calibration Event,868c0tqp1,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,IndySoft,A2R
Metrology: IndySoft: External Vendors,868c0tpmz,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,IndySoft,A2R
Metrology: IndySoft: Quality Controls,868c0tgdv,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,IndySoft,A2R
Metrology: Limitation Requests,868c0qunf,WBT,0.5,ISG,7/14/25,,8/8/25,,Not Started,On Track,,SAP S/4 HANA,A2R
Metrology: Metrology and Calibration Troubleshooting,868a2vamk,WBT,0.5,ISG,7/28/25,,8/22/25,,Not Started,On Track,,SAP S/4 HANA,A2R
Metrology: SAP to S/4 System: Changes to the Property Management System,868c0eee9,WBT,0.5,ISG,7/28/25,,8/22/25,,Not Started,On Track,,SAP S/4 HANA,A2R
AR: Apply Cash,868c00xax,ILT,1,ISG,5/19/25,,6/13/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,O2C
AR: Dispute Management,868c011pt,ILT,1,ISG,5/19/25,,6/13/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,O2C
AR: Work with Unapplied Cash,868c00y1d,ILT,1,ISG,5/19/25,,6/13/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,O2C
Billing: Confirm Billing Eligibility,868c01j8v,WBT,0.5,ISG,5/12/25,6/2/25,6/6/25,,Alpha Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Costing Sheets and Burdening,868dy5a5y,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Generate and Attach Invoices,868c01f57,WBT,0.5,ISG,5/12/25,5/29/25,6/6/25,,Alpha Development,Behind Schedule,System Access Needed,SAP S/4 HANA,O2C
Billing: Legacy Rate Year Interface,868dy5qb5,WBT,0.5,ISG,5/19/25,,6/13/25,,Not Started,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Perform Billing with Financing,868c01kzg,WBT,0.5,ISG,5/19/25,6/2/25,6/13/25,,Alpha Development,Behind Schedule,Script Defect,SAP S/4 HANA,O2C
Billing: Perform BPMI Billing,868c01nga,WBT,0.5,ISG,5/12/25,5/30/25,6/6/25,,Alpha Development,Behind Schedule,Script Defect,SAP S/4 HANA,O2C
Billing: Perform Cost-Base Billing,868c01rhv,WBT,0.5,ISG,5/12/25,5/19/25,6/6/25,,Alpha Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Perform Fixed-Price Billing,868c01k8d,WBT,0.5,ISG,5/12/25,5/21/25,6/6/25,,Alpha Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Perform Time & Material Billing,868c01t4m,WBT,0.5,ISG,5/12/25,5/30/25,6/6/25,,Alpha Development,Behind Schedule,Script Defect,SAP S/4 HANA,O2C
Billing: Planned Version Upload,868dy5jw9,WBT,0.5,ISG,5/19/25,,6/13/25,,Not Started,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Post Invoice,868c01p1c,ILT,1,ISG,5/12/25,6/2/25,6/6/25,,Beta Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Previously Billed Process,868dy5ekr,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
