Course Name,Course Code,Modality,Standard Course Hours,Developer,Target Start Date,Actual Start Date,Target Finish Date,Actual Finish Date,Phase,Risk Status,Course Status Notes,Product,Value Stream
Billing: Transmit Invoices and Back-Up,868c01fzy,WBT,0.5,ISG,5/19/25,5/30/25,6/13/25,,Alpha Development,Behind Schedule,System Access Needed,SAP S/4 HANA,O2C
Billing: Work with Billing Documents,868c01gmq,WBT,0.5,ISG,5/19/25,5/22/25,6/13/25,,Alpha Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Billing: Work with Manual Invoices,868drcrh0,WBT,0.5,ISG,5/12/25,5/22/25,6/6/25,,Alpha Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,O2C
Sales Orders: Create Sales Order,868dh617q,ILT,1,ISG,5/19/25,5/9/25,6/13/25,,Alpha Development,On Track,,SAP S/4 HANA,O2C
Sales Orders: Update Sales Order,868dh6g2m,ILT,1,ISG,5/19/25,5/29/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,O2C
Sales Orders: Validate Sales Order,868dh6a78,ILT,1,ISG,5/19/25,5/16/25,6/13/25,,Alpha Development,On Track,,SAP S/4 HANA,O2C
AR: Monitor Payments & Status,868c013rg,ILT,1,ISG,6/23/25,,7/18/25,,Design,On Track,Paused due to Curriculum redesign,SAP S/4 HANA,O2C
AR: Contact Customer to Collect Cash,868c0137q,WBT,0.5,ISG,6/30/25,,7/25/25,,Design,On Track,Paused due to Curriculum redesign,SAP S/4 HANA,O2C
Contracts: Work with Requests,868bzz0gp,ILT,1,ISG,6/30/25,,7/25/25,,Design,On Track,Paused due to Curriculum redesign,SAP S/4 HANA,O2C
Incurred Cost Claim: Other Systems & Data Collection,868a2uwfv,ILT,1,ISG,6/30/25,,7/25/25,,Beta Review,On Track,,Cognitus; SAP S/4 HANA,PLP
Incurred Cost Claim: Preparing for Submission,868a2uwfh,ILT,1,ISG,6/30/25,3/24/25,7/25/25,,Beta Development,On Track,,Cognitus; SAP S/4 HANA,PLP
PS: Create Account Assignment Charge Numbers,868bzj218,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
PS: Create Account Assignment Charge Numbers for Customer Projects,868bzngtq,WBT,0.5,ISG,5/19/25,,6/13/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
PS: Create Customer Projects,868bzm6pz,WBT,0.5,ISG,5/19/25,,6/13/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
PS: Create FEA,868bzhq2e,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
PS: Create Internal Projects,868bzh1bb,WBT,0.5,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
PS: Create the Program Common ID for Internal Projects,868bzx3na,WBT,0.5,ISG,5/12/25,,6/6/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
PS: Create the Program Common ID for LRP/Proposals/Contracts,868bzq53m,ILT,1,ISG,5/12/25,3/21/25,6/6/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
PS: Initiate NBF Project ,868a2v97d,Video,0.1,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
Incurred Cost Claim: Completing Adjustments,868a2uwfq,ILT,1,ISG,6/30/25,11/25/24,7/25/25,,Final Development,On Track,,Cognitus; SAP S/4 HANA,PLP
Incurred Cost Claim: Incurred Cost Claim Reports & Reconciliation,868a2uwc9,ILT,1,ISG,6/30/25,9/17/24,7/25/25,,Final Development,On Track,,Cognitus; SAP S/4 HANA,PLP
"PS: Manage PCID for LRP, Proposal or Contract",868bzt8py,ILT,1,ISG,5/12/25,6/2/25,6/6/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
"PS: Transfer pWBS to aWBS, Create/Rel Final Work Pkg/Acct Assign, Issue Finl WAD",868bzm2mj,Video,0.1,ISG,5/5/25,,5/30/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PLP
Incurred Cost Claim: Reconcile G/L Data,868a2uwf7,ILT,1,ISG,6/30/25,9/25/24,7/25/25,,Final Development,On Track,,Cognitus; SAP S/4 HANA,PLP
A/P & Supply Chain: Delegation of Authority ,868c1zq6a,ILT,1,ISG,5/26/25,,6/20/25,,Design,Behind Schedule,Curriculum redesign,SAP Concur; SAP S/4 HANA,PTP
A/P & Supply Chain: Expense Report Analytics (Concur Reports),868a2v63n,ILT,1,ISG,5/19/25,,6/13/25,,Design,Behind Schedule,Curriculum redesign,SAP Concur; SAP S/4 HANA,PTP
A/P & Supply Chain: Expense Report Approval ,868a2v6ky,ILT,1,ISG,5/26/25,,6/20/25,,Design,Behind Schedule,Curriculum redesign,SAP Concur; SAP S/4 HANA,PTP
A/P & Supply Chain: Expense Report Posting & Errors,868a2v630,ILT,1,ISG,5/19/25,,6/13/25,,Design,Behind Schedule,Curriculum redesign,SAP Concur; SAP S/4 HANA,PTP
A/P & Supply Chain: Initiate Procurement Request,868c1zgrd,WBT,0.5,ISG,5/26/25,,6/20/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
A/P & Supply Chain: P-Card Statement Invoice Reconciliation ,868a2v68z,ILT,1,ISG,5/26/25,,6/20/25,,Design,Behind Schedule,Curriculum redesign,SAP Concur for PCard; SAP S/4 HANA,PTP
A/P & Supply Chain: Reconcile P-Card Purchase - Add Transactional Details ,868a2v6gq,ILT,1,ISG,5/26/25,,6/20/25,,Design,Behind Schedule,Curriculum redesign,SAP Concur for PCard; SAP S/4 HANA,PTP
A/P & Supply Chain: Reconcile PO Catalog & Punch Out,868c1zugu,WBT,0.5,ISG,4/28/25,4/1/25,5/23/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
A/P & Supply Chain: Reconcile US Bank Statement Detail ,868a3c3jd,WBT,0.5,ISG,5/26/25,,6/20/25,,Design,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
A/P & Supply Chain: Storing P-Card Packages ,868a2vbm7,ILT,1,ISG,5/26/25,,6/20/25,,Design,Behind Schedule,Curriculum redesign,OpenText Content Server (xECM); SAP Concur; SAP S/4 HANA,PTP
Supplier Quality: Corporate Overrides,868c1wej1,WBT,0.5,ISG,5/5/25,5/13/25,5/30/25,,Final Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,PTP
Accounts Payable: Add/Remove Supplier Remedy Condition,868c1x1dj,WBT,0.5,ISG,5/19/25,6/3/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: AP Analytics,868b6enaq,ILT,1,ISG,6/23/25,,7/18/25,,Not Started,On Track,,OpenText Content Server (xECM); SAP S/4 HANA,PTP
Accounts Payable: Approve/Reject Expedited Payment Requests,868a372rj,WBT,0.5,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Bank Integrations,868c1ydpp,WBT,0.5,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Create Invoice using Spreadsheet Upload,868a36nb0,WBT,0.5,ISG,5/19/25,6/2/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
Accounts Payable: Currency Mismatch Error (Update PO),868a2vbmh,WBT,0.5,ISG,5/26/25,,6/20/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
Accounts Payable: Errors within the Financing Process,868c1z18m,WBT,0.5,ISG,5/5/25,6/1/25,5/30/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: GR/IR Reconciliation,868c1x2u7,WBT,0.5,ISG,5/19/25,,6/13/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
"Accounts Payable: Perform Reconciliations, Pt. 1",868c1y98y,WBT,0.5,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Perform Reconciliations, Pt. 2",868c1ybpr,WBT,0.5,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Process Aged ERS Receipts,868c1x5gm,WBT,0.5,ISG,5/19/25,6/2/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: Process Certified Checks,868c1y56t,WBT,0.5,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Process Cost-Reimbursable Exceptions for Accounts Payable,868c1z0xy,WBT,0.5,ISG,5/5/25,5/15/25,5/30/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: Process Cost-Reimbursable Exceptions for Buyers,868c1z0a0,WBT,0.5,ISG,5/5/25,5/23/25,5/30/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: Process Direct Debit Payments,868a3811p,Video,0.1,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Process Down Payments on Financed POs, Pt. 1",868c1yq6p,WBT,0.5,ISG,5/5/25,5/12/25,5/30/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
"Accounts Payable: Process Down Payments on Financed POs, Pt. 2",868c1yrjp,WBT,0.5,ISG,5/5/25,5/13/25,5/30/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: Process Escheatment Payments,868a37bwj,WBT,0.5,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Process Exceptions,868a37aw4,WBT,0.5,ISG,6/23/25,,7/18/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Process Hedge Payments, Pt. 1",868a372yd,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Process Hedge Payments, Pt. 2",868a37378,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Process Invoices & Credit, Pt. 1",868a2v9nq,WBT,0.5,ISG,5/19/25,,6/13/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
"Accounts Payable: Process Invoices & Credit, Pt. 2",868c1wncb,WBT,0.5,ISG,5/19/25,,6/13/25,,Not Started,Behind Schedule,Curriculum redesign,OpenText Content Server (xECM); SAP S/4 HANA,PTP
Accounts Payable: Process Payments,868a2v7v1,WBT,0.5,ISG,6/23/25,,7/18/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Process Supplier Refunds (Create & Clear Supplier Refunds),868a37d3x,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Process Supplier Refunds (Create Credit Memo with SALT),868a37dfy,WBT,0.5,ISG,6/23/25,,7/18/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Processing Down Payments on Financed POs for Buyers,868c1yy91,WBT,0.5,ISG,5/5/25,6/1/25,5/30/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: Review & Block Automatic Payments,868a3748x,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Review Supplier Refunds (Clear Tax Correction & Credit Memo),868a37f89,Video,0.1,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Review Supplier Refunds, Pt. 1",868c1xxud,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Review Supplier Refunds, Pt. 2",868c1y08n,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Run A/P Audit, Pt. 1",868c1wy6n,WBT,0.5,ISG,5/19/25,5/28/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
"Accounts Payable: Run A/P Audit, Pt. 2",868c1wydk,WBT,0.5,ISG,5/19/25,5/31/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
Accounts Payable: Run Ad hoc Payments,868c1xftu,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Setup of Supplier Financed Pos,868c1ykkw,WBT,0.5,ISG,5/5/25,4/7/25,5/30/25,,Beta Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Accounts Payable: Small Business Acceleration,868c1x051,WBT,0.5,ISG,5/19/25,6/2/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
Accounts Payable: Submit Debit/Credit Request to A/P,868a2va5u,WBT,0.5,ISG,5/26/25,,6/20/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
"Accounts Payable: Submit/Approve Expedited Payment Requests, Pt. 1",868a3719f,Video,0.1,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Submit/Approve Expedited Payment Requests, Pt. 2",868a37228,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Accounts Payable: Submit/Approve Expedited Payment Requests, Pt. 3",868c1xvfw,WBT,0.5,ISG,7/7/25,,8/1/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Accounts Payable: Verify Credit Memo,868a2v5gf,WBT,0.5,ISG,5/26/25,,6/20/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
Accounts Payable: Verify Vendor,868c1wx09,WBT,0.5,ISG,6/30/25,,7/25/25,,Not Started,On Track,,SAP S/4 HANA;OpenText Vendor Invoice Management,PTP
MCE: BOM Transactions,868a2vbw2,WBT,0.5,ISG,6/9/25,,7/4/25,,Not Started,On Track,,SAP S/4 HANA,PTP
MCE: Contracts & Outline Agreements,868a2v78c,WBT,0.5,ISG,6/2/25,6/3/25,6/27/25,,Alpha Development,On Track,,SAP S/4 HANA,PTP
MCE: Manage Purchase Info Records,868a2vc2g,WBT,0.5,ISG,6/2/25,,6/27/25,,Not Started,Behind Schedule,Development not started,SAP S/4 HANA,PTP
MCE: MCE Inventory & Parts Reporting,868a2v7x8,WBT,0.5,ISG,6/2/25,,6/27/25,,Not Started,Behind Schedule,Development not started,SAP S/4 HANA,PTP
MCE: MCE Pricing & Costing Reporting,868a2v62b,WBT,0.5,ISG,6/9/25,,7/4/25,,Not Started,On Track,,SAP S/4 HANA,PTP
MCE: Purchasing Documents,868a2va99,WBT,0.5,ISG,6/9/25,,7/4/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supplier Quality: Approval Code Creation/Maintenance & Text Key Mapping,868a2v6re,WBT,0.5,ISG,6/2/25,,6/27/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supplier Quality: ASN Controls & Quality Notification (QNote),868ccajuu,WBT,0.5,ISG,5/5/25,5/9/25,5/30/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supplier Quality: Create & Maintain ZQUAL,868a2v6qh,WBT,0.5,ISG,5/5/25,3/27/25,5/30/25,,Beta Development,Behind Schedule,SME Time Needed,SAP S/4 HANA,PTP
Supplier Quality: Current Approvals Report,868cca7d1,WBT,0.5,ISG,5/19/25,,6/13/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supplier Quality: Inspection Relevance Determination Program,868ccafpp,QRG,0.1,ISG,6/2/25,,6/27/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supplier Quality: Maintain WF User Assignment,868cca3rv,WBT,0.5,ISG,5/5/25,5/6/25,5/30/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,PTP
Supplier Quality: Override Selection Report (Run the ZOVERRIDE Report),868c1wfzz,QRG,0.1,ISG,5/19/25,6/2/25,6/13/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supplier Quality: Plant Overrides,868c1wdmh,WBT,0.5,ISG,5/5/25,5/6/25,5/30/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,PTP
Supplier Quality: Program Group Codes,868c1rzhq,WBT,0.5,ISG,5/5/25,5/5/25,5/30/25,,Alpha Development,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supplier Quality: Purchase Order Report,868ccaacz,QRG,0.1,ISG,5/19/25,5/19/25,6/13/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,PTP
Supplier Quality: Purchase Requisition Change Module,868cca0rn,WBT,0.5,ISG,4/28/25,3/27/25,5/23/25,,Beta Development,Behind Schedule,Script Redesign,SAP S/4 HANA,PTP
Supplier Quality: Quality Clause Groups,868c1rhqk,WBT,0.5,ISG,5/5/25,5/5/25,5/30/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,PTP
Supplier Quality: Quality Record Queue Report (Run the ZMMQR Report),868cca9yb,QRG,0.1,ISG,5/19/25,,6/13/25,,Not Started,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supplier Quality: Text Keys,868e0z8p7,WBT,0.5,ISG,5/5/25,5/4/25,5/30/25,,Beta Review,Behind Schedule,SME Time Needed,SAP S/4 HANA,PTP
Supplier Quality: Vendor Approvals,868a2v8qx,WBT,0.5,ISG,6/2/25,,6/27/25,,Not Started,Behind Schedule,Development not started,SAP S/4 HANA,PTP
Supplier Quality: Workflow Settings (ZPLANT),868cca5mt,WBT,0.5,ISG,5/19/25,5/8/25,6/13/25,,Beta Review,On Track,,SAP S/4 HANA,PTP
Supply Chain: Buyer/Customer Furnished Property,868dq07hc,WBT,0.5,ISG,5/19/25,6/10/25,6/13/25,,Alpha Review,Behind Schedule,Curriculum redesign,SAP S/4 HANA,PTP
Supply Chain: Create Fieldglass Worker User Profile,868c1960a,WBT,0.5,ISG,6/30/25,,7/25/25,,Not Started,On Track,,Fieldglass,PTP
Supply Chain: Create Purchase Order,868a2v81g,ILT,1,ISG,7/14/25,,8/8/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supply Chain: Creating & Maintaining Text Keys & Clauses,868dq4jmp,WBT,0.5,ISG,7/21/25,,8/15/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supply Chain: Creating an Acquisition Compliance Folder (ACF),868dq87bb,WBT,0.5,ISG,7/21/25,,8/15/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supply Chain: Fieldglass Time and Expense Entry/Costing/Payment,868c198db,QRG,0.1,ISG,6/30/25,,7/25/25,,Not Started,On Track,,Fieldglass,PTP
Supply Chain: IT Procurement,868a2v6t3,WBT,0.5,ISG,6/16/25,,7/11/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supply Chain: Lean Request Approval,868dpxftj,WBT,0.5,ISG,7/28/25,,8/22/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supply Chain: Long Term Agreements (Outline Agreements),868dq5038,WBT,0.5,ISG,7/21/25,,8/15/25,,Not Started,On Track,,SAP S/4 HANA,PTP
"Supply Chain: Non-Consumable Property (Drop Shipping, BFM, GFE, CFE)",868a2vbj9,WBT,0.5,ISG,6/9/25,,7/4/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supply Chain: Non-MRP Request and Approval,868c04kmx,WBT,0.5,ISG,7/21/25,,8/15/25,,Not Started,On Track,,SAP S/4 HANA,PTP
Supply Chain: PO Acknowledgement/Rejection ,868a2v7c7,WBT,0.5,ISG,7/28/25,,8/22/25,,Not Started,On Track,,SAP S/4 HANA,PTP
